[('Register_id = ', 3199, '0xc7f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4048, '0xfd0'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4049, '0xfd1'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4050, '0xfd2'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4051, '0xfd3'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4052, '0xfd4'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4053, '0xfd5'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4054, '0xfd6'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 4055, '0xfd7'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 33299, '0x8213'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', False), ('Is discerete input?', False)]
[('Register_id = ', 33300, '0x8214'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', False), ('Is discerete input?', False)]
[('Register_id = ', 33301, '0x8215'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', False), ('Is discerete input?', False)]
[('Register_id = ', 33302, '0x8216'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', False), ('Is discerete input?', False)]
[('Register_id = ', 33303, '0x8217'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', False), ('Is discerete input?', False)]
[('Register_id = ', 33304, '0x8218'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', False), ('Is discerete input?', False)]
[('Register_id = ', 33305, '0x8219'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', False), ('Is discerete input?', False)]
[('Register_id = ', 33306, '0x821a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', False), ('Is discerete input?', False)]
[('Register_id = ', 33307, '0x821b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', False), ('Is discerete input?', False)]
[('Register_id = ', 33308, '0x821c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', False), ('Is discerete input?', False)]
[('Register_id = ', 33309, '0x821d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', False), ('Is discerete input?', False)]
